Hours_Worked,Sleep_Hours,Bugs,Deadline_Days,Coffee_Cups,Meetings,Interruptions,Experience_Years,Code_Complexity,Remote_Work,Stress_Level
7,5,33,10,8,20,10,Mid,Medium,No,100.0
5,5,16,57,1,3,5,Senior,Low,Yes,48.44752624597392
15,8,36,22,2,18,8,Senior,Low,No,100.0
13,5,24,25,3,15,8,Senior,High,Yes,100.0
6,6,37,33,9,12,7,Junior,Low,No,60.532170526802965
4,7,11,45,0,3,4,Mid,Medium,No,1.284842355079201
11,4,22,33,6,16,0,Junior,Low,Yes,100.0
6,4,41,28,1,0,8,Mid,High,No,100.0
15,8,21,3,4,17,0,Mid,High,No,100.0
13,5,20,16,0,19,7,Senior,Low,No,100.0
10,5,26,34,2,16,4,Mid,High,No,100.0
13,3,30,12,1,14,2,Senior,Medium,No,100.0
8,7,5,40,0,10,10,Mid,Medium,No,69.92906948327875
13,6,26,38,6,12,6,Senior,Low,Yes,94.12539233125231
8,4,39,14,4,0,6,Mid,Medium,Yes,100.0
10,3,33,54,0,16,8,Senior,High,Yes,100.0
12,3,11,28,5,5,6,Mid,Medium,No,100.0
15,8,44,28,4,3,10,Mid,High,Yes,61.18761703068188
8,4,6,10,2,19,2,Mid,Low,No,100.0
4,8,9,51,6,15,10,Junior,Low,No,69.48153801895475
13,6,44,31,10,14,0,Junior,High,No,64.02256532361639
13,3,16,1,9,14,7,Mid,High,No,100.0
4,3,25,46,8,5,2,Senior,Medium,Yes,100.0
5,7,20,13,8,14,7,Mid,Medium,No,50.028075648281146
9,6,27,19,8,13,7,Senior,Medium,Yes,98.7551544412896
12,3,45,21,1,10,4,Mid,Medium,No,100.0
11,6,1,10,2,6,0,Junior,Medium,Yes,39.873894755429596
8,4,42,26,6,8,9,Mid,Low,Yes,100.0
4,5,0,2,4,15,6,Junior,Low,Yes,100.0
10,3,50,16,1,4,9,Mid,Low,Yes,100.0
8,7,35,43,2,19,4,Mid,Medium,Yes,69.03311722528107
9,4,50,55,9,9,7,Mid,Low,Yes,100.0
10,6,25,27,5,17,8,Senior,Low,No,100.0
6,8,28,28,6,2,10,Junior,Low,Yes,13.92693407191522
15,4,20,20,8,12,6,Mid,High,No,100.0
13,3,10,46,0,10,6,Mid,Medium,Yes,100.0
6,6,39,15,10,16,0,Senior,Medium,No,24.3104098286909
8,5,10,36,6,12,3,Senior,Low,Yes,70.22164046899309
9,4,35,58,7,5,1,Mid,Low,Yes,100.0
12,3,48,19,2,16,1,Mid,Low,No,100.0
15,7,38,5,3,12,1,Junior,Medium,Yes,87.11084545132586
8,8,39,18,9,18,3,Mid,Low,Yes,51.088980722626076
4,6,34,56,5,20,0,Mid,High,Yes,22.97713177104215
